codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
SUOMY;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\n    \""guante_suomy_1.jpg\"",\n    \""guante_suomy_2.jpg\""\n  ],\n  \""variantes\"": [\n    \""";;;;395;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\n \""guante_suomy_1.jpg\"",\n \""guante_suomy_2.jpg\""\n ],\n \""variantes\"": [\n \""";139
4311;"\"",\n    \""";;;;395;"\"",\n \""";8
L04312;"\"",\n    \""";;;;395;"\"",\n \""";8
4313;"\"",\n    \""";;;;395;"\"",\n \""";8
4470;"\"",\n    \""";;;;395;"\"",\n \""";8
4308;"\"",\n    \""";;;;395;"\"",\n \""";8
4309;"\""\n  ]\n}\n```""";;;;395;"\""\n ]\n}\n```""";15
ARM;"""raw"": ""```json\n{\n  \""codigo\"": \""\"",\n  \""descripcion\"": \""";;;;13959;"""raw"": ""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""";60
HIGH;PERFORMANCE;;;;13959;performance;11
QUALITY;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen1\""],\n  \""variantes\"": []\n}\n```""";;;;13059;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen1\""],\n \""variantes\"": []\n}\n```""";101
CODERA;"\""03249\"",\n \""descripcion\"": \""KIT RODILLERA Y";;;;423;"\""03249\"",\n \""descripcion\"": \""kit rodillera y";47
ACERO;"\""descripcion\"": \""KIT RODILLERA Y CODERA";;;;423;"\""descripcion\"": \""kit rodillera y codera";41
YCODERA;"\""codigo\"": \""03250\"",\n \""descripcion\"": \""KIT RODILLERA";;;;423;"\""codigo\"": \""03250\"",\n \""descripcion\"": \""kit rodillera";57
MARCA;"\""03250\"",\n \""descripcion\"": \""KIT RODILLERA YCODERA";;;;423;"\""03250\"",\n \""descripcion\"": \""kit rodillera ycodera";53
SCOYCO;"\""codigo\"": \""03293\"",\n \""descripcion\"": \""KIT RODILLERA";;;;423;"\""codigo\"": \""03293\"",\n \""descripcion\"": \""kit rodillera";57
PLACA;"{\n \""codigo\"": \""03662\"",\n \""descripcion\"": \""PORTA";;;;423;"{\n \""codigo\"": \""03662\"",\n \""descripcion\"": \""porta";53
CNC;"\""codigo\"": \""03662\"",\n \""descripcion\"": \""PORTA PLACA";;;;423;"\""codigo\"": \""03662\"",\n \""descripcion\"": \""porta placa";55
CORTO;"\""codigo\"": \""04094\"",\n \""descripcion\"": \""LLAVERO IMPORTADO";;;;463;"\""codigo\"": \""04094\"",\n \""descripcion\"": \""llavero importado";61
SURTIDOS;"\""descripcion\"": \""LLAVERO IMPORTADO CORTO DISEÑOS";;;;463;"\""descripcion\"": \""llavero importado corto diseños";50
COLGAR;"\""codigo\"": \""04097\"",\n \""descripcion\"": \""LLAVERO DE";;;;463;"\""codigo\"": \""04097\"",\n \""descripcion\"": \""llavero de";54
LARGO;"\""descripcion\"": \""LLAVERO DE COLGAR IMPORTADO";;;;463;"\""descripcion\"": \""llavero de colgar importado";46
SURTIDOS;DE COLGAR IMPORTADO LARGO DISEÑOS;;;;463;de colgar importado largo diseños;33
CON;"{\n \""codigo\"": \""05375\"",\n \""descripcion\"": \""FUNDA";;;;463;"{\n \""codigo\"": \""05375\"",\n \""descripcion\"": \""funda";53
MANILLA;"\""codigo\"": \""05375\"",\n \""descripcion\"": \""FUNDA CON";;;;463;"\""codigo\"": \""05375\"",\n \""descripcion\"": \""funda con";53
LLAVE;"\""05375\"",\n \""descripcion\"": \""FUNDA CON MANILLA";;;;463;"\""05375\"",\n \""descripcion\"": \""funda con manilla";49
CONTROL;"\""descripcion\"": \""FUNDA CON MANILLA LLAVE";;;;463;"\""descripcion\"": \""funda con manilla llave";42
LLAVE;"{\n \""codigo\"": \""05370\"",\n \""descripcion\"": \""FUNDA";;;;463;"{\n \""codigo\"": \""05370\"",\n \""descripcion\"": \""funda";53
CONTROL;"\""codigo\"": \""05370\"",\n \""descripcion\"": \""FUNDA LLAVE";;;;463;"\""codigo\"": \""05370\"",\n \""descripcion\"": \""funda llave";55
TAPA;"{\n \""codigo\"": \""05002\"",\n \""descripcion\"": \""CAUCHO";;;;523;"{\n \""codigo\"": \""05002\"",\n \""descripcion\"": \""caucho";54
LATERAL;"\""codigo\"": \""05002\"",\n \""descripcion\"": \""CAUCHO TAPA";;;;523;"\""codigo\"": \""05002\"",\n \""descripcion\"": \""caucho tapa";55
TAPA;"{\n \""codigo\"": \""04936\"",\n \""descripcion\"": \""CAUCHO";;;;523;"{\n \""codigo\"": \""04936\"",\n \""descripcion\"": \""caucho";54
LATERAL;"\""codigo\"": \""04936\"",\n \""descripcion\"": \""CAUCHO TAPA";;;;523;"\""codigo\"": \""04936\"",\n \""descripcion\"": \""caucho tapa";55
GATO;"{\n \""codigo\"": \""03610\"",\n \""descripcion\"": \""TOPE";;;;559;"{\n \""codigo\"": \""03610\"",\n \""descripcion\"": \""tope";52
SILLA;"\""03610\"",\n \""descripcion\"": \""TOPE GATO Y";;;;559;"\""03610\"",\n \""descripcion\"": \""tope gato y";43
GATO;"{\n \""codigo\"": \""03611\"",\n \""descripcion\"": \""TOPE";;;;523;"{\n \""codigo\"": \""03611\"",\n \""descripcion\"": \""tope";52
CONECTOR;"{\n \""codigo\"": \""04777\"",\n \""descripcion\"": \""EMPAQUE";;;;523;"{\n \""codigo\"": \""04777\"",\n \""descripcion\"": \""empaque";55
PIPETA;"\""codigo\"": \""04777\"",\n \""descripcion\"": \""EMPAQUE CONECTOR";;;;523;"\""codigo\"": \""04777\"",\n \""descripcion\"": \""empaque conector";60
ACOPLE;"{\n \""codigo\"": \""04927\"",\n \""descripcion\"": \""CAUCHO";;;;523;"{\n \""codigo\"": \""04927\"",\n \""descripcion\"": \""caucho";54
TANQUE;"\""codigo\"": \""04927\"",\n \""descripcion\"": \""CAUCHO ACOPLE";;;;523;"\""codigo\"": \""04927\"",\n \""descripcion\"": \""caucho acople";57
GASOLINA;"\""04927\"",\n \""descripcion\"": \""CAUCHO ACOPLE TANQUE";;;;523;"\""04927\"",\n \""descripcion\"": \""caucho acople tanque";52
CALIPER;"\""codigo\"": \""04348\"",\n \""descripcion\"": \""KIT ANTIVIBRANTE";;;;523;"\""codigo\"": \""04348\"",\n \""descripcion\"": \""kit antivibrante";60
PZS;"\""descripcion\"": \""KIT ANTIVIBRANTE CALIPER X2";;;;523;"\""descripcion\"": \""kit antivibrante caliper x2";46
EXOSTO;"\""codigo\"": \""03322\"",\n \""descripcion\"": \""CAUCHO PROTECTOR";;;;523;"\""codigo\"": \""03322\"",\n \""descripcion\"": \""caucho protector";60
ALTO;"\""TOPE GATO Y SILLA UNIVERSAL";;;;523;"\""tope gato y silla universal";29
3610;GATO Y SILLA UNIVERSAL ALTO;;;;523;gato y silla universal alto;27
BAJO;Y SILLA UNIVERSAL ALTO 03610;;;;523;y silla universal alto 03610;28
AGILITY;"\""codigo\"": \""03611\"",\n \""descripcion\"": \""TOPE GATO";;;;523;"\""codigo\"": \""03611\"",\n \""descripcion\"": \""tope gato";53
ECO;"\""codigo\"": \""02874\"",\n \""descripcion\"": \""TAPON GUARDACADENA";;;;523;"\""codigo\"": \""02874\"",\n \""descripcion\"": \""tapon guardacadena";62
GATO;"{\n \""codigo\"": \""04890\"",\n \""descripcion\"": \""TOPE";;;;559;"{\n \""codigo\"": \""04890\"",\n \""descripcion\"": \""tope";52
SILLA;"\""04890\"",\n \""descripcion\"": \""TOPE GATO Y";;;;559;"\""04890\"",\n \""descripcion\"": \""tope gato y";43
GATO;"{\n \""codigo\"": \""\"",\n \""descripcion\"": \""TOPE";;;;559;"{\n \""codigo\"": \""\"",\n \""descripcion\"": \""tope";47
AGILITY;"\""codigo\"": \""\"",\n \""descripcion\"": \""TOPE GATO";;;;559;"\""codigo\"": \""\"",\n \""descripcion\"": \""tope gato";48
CONECTOR;"{\n \""codigo\"": \""DTK-100/125/175\"",\n \""descripcion\"": \""EMPAQUE";;;;559;"{\n \""codigo\"": \""dtk-100/125/175\"",\n \""descripcion\"": \""empaque";65
DOBLE;"{\n \""codigo\"": \""03269\"",\n \""descripcion\"": \""CAMARA";;;;587;"{\n \""codigo\"": \""03269\"",\n \""descripcion\"": \""camara";54
CARBONO;"\""descripcion\"": \""CAMARA DOBLE AKRAPOVIC SALIDAPUNTA";;;;631;"\""descripcion\"": \""camara doble akrapovic salidapunta";53
REF;"\""CAMARA DOBLE AKRAPOVIC SALIDAPUNTA CARBONO";;;;587;"\""camara doble akrapovic salidapunta carbono";44
DOBLE;"{\n \""codigo\"": \""03300\"",\n \""descripcion\"": \""CAMARA";;;;587;"{\n \""codigo\"": \""03300\"",\n \""descripcion\"": \""camara";54
SALIDA;"\""03300\"",\n \""descripcion\"": \""CAMARA DOBLE AKRAPOVIC";;;;587;"\""03300\"",\n \""descripcion\"": \""camara doble akrapovic";54
PUNTA;"\""descripcion\"": \""CAMARA DOBLE AKRAPOVIC SALIDA";;;;587;"\""descripcion\"": \""camara doble akrapovic salida";48
CARBONO;"\""CAMARA DOBLE AKRAPOVIC SALIDA PUNTA";;;;587;"\""camara doble akrapovic salida punta";37
REF;DOBLE AKRAPOVIC SALIDA PUNTA CARBONO;;;;587;doble akrapovic salida punta carbono;36
PUNTA;"\""04478\"",\n \""descripcion\"": \""CAMARA AKRAPOVIC OCTAGONAL";;;;587;"\""04478\"",\n \""descripcion\"": \""camara akrapovic octagonal";58
CARBONO;"\""descripcion\"": \""CAMARA AKRAPOVIC OCTAGONAL PUNTA";;;;587;"\""descripcion\"": \""camara akrapovic octagonal punta";51
ALTO;"\""CAMARA AKRAPOVIC OCTAGONAL PUNTA CARBONO";;;;587;"\""camara akrapovic octagonal punta carbono";42
50CM;PUNTA CARBONO ALTO CILINDRAJE H-06;;;;587;punta carbono alto cilindraje h-06;34
LARGO;CARBONO ALTO CILINDRAJE H-06 50CM;;;;587;carbono alto cilindraje h-06 50cm;33
ALUMINIO;"{\n \""codigo\"": \""04479\"",\n \""descripcion\"": \""CAMARA";;;;587;"{\n \""codigo\"": \""04479\"",\n \""descripcion\"": \""camara";54
ALTO;"\""04479\"",\n \""descripcion\"": \""CAMARA ALUMINIO AKRAPOVIC";;;;587;"\""04479\"",\n \""descripcion\"": \""camara aluminio akrapovic";57
41CM;"\""CAMARA ALUMINIO AKRAPOVIC ALTO RENDIMIENTO";;;;587;"\""camara aluminio akrapovic alto rendimiento";44
LARGO;ALUMINIO AKRAPOVIC ALTO RENDIMIENTO 41CM;;;;587;aluminio akrapovic alto rendimiento 41cm;40
QUALITY;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;13959;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";90
DOBLE;"{\n \""codigo\"": \""03299\"",\n \""descripcion\"": \""CAMARA";;;;631;"{\n \""codigo\"": \""03299\"",\n \""descripcion\"": \""camara";54
ALTO;"\""CAMARA DOBLE AKRAPOVIC SALIDAPUNTA CARBONO";;;;631;"\""camara doble akrapovic salidapunta carbono";44
PUNTA;"\""codigo\"": \""04482\"",\n \""descripcion\"": \""CAMARA AKRAPOVIC";;;;631;"\""codigo\"": \""04482\"",\n \""descripcion\"": \""camara akrapovic";60
CARBONO;"\""04482\"",\n \""descripcion\"": \""CAMARA AKRAPOVIC PUNTA";;;;631;"\""04482\"",\n \""descripcion\"": \""camara akrapovic punta";54
40CM;"\""CAMARA AKRAPOVIC PUNTA CARBONO J-09";;;;631;"\""camara akrapovic punta carbono j-09";37
LARGO;AKRAPOVIC PUNTA CARBONO J-09 40CM;;;;631;akrapovic punta carbono j-09 40cm;33
DOBLE;"{\n \""codigo\"": \""03271\"",\n \""descripcion\"": \""CAMARA";;;;643;"{\n \""codigo\"": \""03271\"",\n \""descripcion\"": \""camara";54
PUNTA;"\""descripcion\"": \""CAMARA DOBLE AKRAPOVIC SALIDAROJA";;;;643;"\""descripcion\"": \""camara doble akrapovic salidaroja";52
CARBONO;"\""CAMARA DOBLE AKRAPOVIC SALIDAROJA PUNTA";;;;643;"\""camara doble akrapovic salidaroja punta";41
REF;DOBLE AKRAPOVIC SALIDAROJA PUNTA CARBONO;;;;643;doble akrapovic salidaroja punta carbono;40
DOBLE;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""CAMARA";;;;623;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""camara";59
CAMARA;"""raw"": ""```json\n{\n  \""codigo\"": \""J-09\"",\n  \""descripcion\"": \""";;;;663;"""raw"": ""```json\n{\n \""codigo\"": \""j-09\"",\n \""descripcion\"": \""";64
PUNTA;AKRAPOVIC;;;;663;akrapovic;9
CARBONO;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen1\""],\n  \""variantes\"": []\n}\n```""";;;;663;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen1\""],\n \""variantes\"": []\n}\n```""";101
DOBLE;"{\n \""codigo\"": \""03665\"",\n \""descripcion\"": \""CAMARA";;;;695;"{\n \""codigo\"": \""03665\"",\n \""descripcion\"": \""camara";54
SALIDA;"\""codigo\"": \""03665\"",\n \""descripcion\"": \""CAMARA DOBLE";;;;695;"\""codigo\"": \""03665\"",\n \""descripcion\"": \""camara doble";56
PUNTA;"\""03665\"",\n \""descripcion\"": \""CAMARA DOBLE SALIDA";;;;695;"\""03665\"",\n \""descripcion\"": \""camara doble salida";51
CARBONO;"\""descripcion\"": \""CAMARA DOBLE SALIDA PUNTA";;;;695;"\""descripcion\"": \""camara doble salida punta";44
EXTERNA;DOBLE SALIDA PUNTA CARBONO ABRAZADERA;;;;695;doble salida punta carbono abrazadera;37
CARBONO;"{\n \""codigo\"": \""03270\"",\n \""descripcion\"": \""CAMARA";;;;695;"{\n \""codigo\"": \""03270\"",\n \""descripcion\"": \""camara";54
LARGO;CARBONO OCTAGONAL J-85 40 CM;;;;695;carbono octagonal j-85 40 cm;28
CARBONO;"\""03826\"",\n \""descripcion\"": \""CAMARA AKRAPOVIC OCTAGONAL";;;;695;"\""03826\"",\n \""descripcion\"": \""camara akrapovic octagonal";58
PROJECT;"\""codigo\"": \""03670\"",\n \""descripcion\"": \""CAMARA SC";;;;695;"\""codigo\"": \""03670\"",\n \""descripcion\"": \""camara sc";53
ALTO;"\""03670\"",\n \""descripcion\"": \""CAMARA SC PROJECT";;;;695;"\""03670\"",\n \""descripcion\"": \""camara sc project";49
CROMO;"{\n \""codigo\"": \""03667\"",\n \""descripcion\"": \""CAMARA";;;;695;"{\n \""codigo\"": \""03667\"",\n \""descripcion\"": \""camara";54
BICOLOR;"\""codigo\"": \""03667\"",\n \""descripcion\"": \""CAMARA CROMO";;;;695;"\""codigo\"": \""03667\"",\n \""descripcion\"": \""camara cromo";56
CROMO;"{\n \""codigo\"": \""03825\"",\n \""descripcion\"": \""CAMARA";;;;731;"{\n \""codigo\"": \""03825\"",\n \""descripcion\"": \""camara";54
TWPO;"\""codigo\"": \""03825\"",\n \""descripcion\"": \""CAMARA CROMO";;;;731;"\""codigo\"": \""03825\"",\n \""descripcion\"": \""camara cromo";56
PUNTA;"\""03825\"",\n \""descripcion\"": \""CAMARA CROMO TWPO";;;;731;"\""03825\"",\n \""descripcion\"": \""camara cromo twpo";49
ALUMINIO;"\""descripcion\"": \""CAMARA CROMO TWPO PUNTA";;;;731;"\""descripcion\"": \""camara cromo twpo punta";42
AZUL;"\""CAMARA CROMO TWPO PUNTA ALUMINIO";;;;731;"\""camara cromo twpo punta aluminio";34
CROMO;"{\n \""codigo\"": \""01445\"",\n \""descripcion\"": \""CAMARA";;;;731;"{\n \""codigo\"": \""01445\"",\n \""descripcion\"": \""camara";54
TWPO;"\""codigo\"": \""01445\"",\n \""descripcion\"": \""CAMARA CROMO";;;;731;"\""codigo\"": \""01445\"",\n \""descripcion\"": \""camara cromo";56
PUNTA;"\""01445\"",\n \""descripcion\"": \""CAMARA CROMO TWPO";;;;731;"\""01445\"",\n \""descripcion\"": \""camara cromo twpo";49
BICOLOR;"\""CAMARA CROMO TWPO PUNTA ALUMINIO";;;;731;"\""camara cromo twpo punta aluminio";34
CROMO;"{\n \""codigo\"": \""04484\"",\n \""descripcion\"": \""CAMARA";;;;731;"{\n \""codigo\"": \""04484\"",\n \""descripcion\"": \""camara";54
PUNTA;"\""04484\"",\n \""descripcion\"": \""CAMARA CROMO FM";;;;731;"\""04484\"",\n \""descripcion\"": \""camara cromo fm";47
TEFLON;"\""descripcion\"": \""CAMARA CROMO FM PUNTA";;;;731;"\""descripcion\"": \""camara cromo fm punta";40
VERDE;"\""CAMARA CROMO FM PUNTA TEFLON";;;;731;"\""camara cromo fm punta teflon";30
CROMO;"{\n \""codigo\"": \""03668\"",\n \""descripcion\"": \""CAMARA";;;;731;"{\n \""codigo\"": \""03668\"",\n \""descripcion\"": \""camara";54
TWPO;"\""codigo\"": \""03668\"",\n \""descripcion\"": \""CAMARA CROMO";;;;731;"\""codigo\"": \""03668\"",\n \""descripcion\"": \""camara cromo";56
PUNTA;"\""03668\"",\n \""descripcion\"": \""CAMARA CROMO TWPO";;;;731;"\""03668\"",\n \""descripcion\"": \""camara cromo twpo";49
CROMO;"\""descripcion\"": \""CAMARA CROMO TWPO PUNTA";;;;731;"\""descripcion\"": \""camara cromo twpo punta";42
FRENO;"\""codigo\"": \""01455\"",\n \""descripcion\"": \""BOMBA DE";;;;763;"\""codigo\"": \""01455\"",\n \""descripcion\"": \""bomba de";52
TANQUE;"\""descripcion\"": \""BOMBA DE FRENO UNIVERSAL";;;;763;"\""descripcion\"": \""bomba de freno universal";43
METALICO;"\""BOMBA DE FRENO UNIVERSAL TANQUE";;;;763;"\""bomba de freno universal tanque";33
FRENO;"{\n \""codigo\"": \""02589\"",\n \""descripcion\"": \""BOMBA";;;;763;"{\n \""codigo\"": \""02589\"",\n \""descripcion\"": \""bomba";53
TANQUE;"\""02589\"",\n \""descripcion\"": \""BOMBA FRENO UNIVERSAL";;;;763;"\""02589\"",\n \""descripcion\"": \""bomba freno universal";53
METALICO;"\""descripcion\"": \""BOMBA FRENO UNIVERSAL TANQUE";;;;763;"\""descripcion\"": \""bomba freno universal tanque";47
FRENO;"{\n \""codigo\"": \""05261\"",\n \""descripcion\"": \""BOMBA";;;;763;"{\n \""codigo\"": \""05261\"",\n \""descripcion\"": \""bomba";53
DERECHA;"\""codigo\"": \""05261\"",\n \""descripcion\"": \""BOMBA FRENO";;;;763;"\""codigo\"": \""05261\"",\n \""descripcion\"": \""bomba freno";55
YAMAHA;"\""05261\"",\n \""descripcion\"": \""BOMBA FRENO DERECHA";;;;763;"\""05261\"",\n \""descripcion\"": \""bomba freno derecha";51
FRENO;"{\n \""codigo\"": \""05262\"",\n \""descripcion\"": \""BOMBA";;;;763;"{\n \""codigo\"": \""05262\"",\n \""descripcion\"": \""bomba";53
YAMAHA;"\""05262\"",\n \""descripcion\"": \""BOMBA FRENO IZQUIERDA";;;;763;"\""05262\"",\n \""descripcion\"": \""bomba freno izquierda";53
FRENO;"{\n \""codigo\"": \""02584\"",\n \""descripcion\"": \""BOMBA";;;;763;"{\n \""codigo\"": \""02584\"",\n \""descripcion\"": \""bomba";53
TRASERO;"\""codigo\"": \""02584\"",\n \""descripcion\"": \""BOMBA FRENO";;;;763;"\""codigo\"": \""02584\"",\n \""descripcion\"": \""bomba freno";55
CON;"\""02584\"",\n \""descripcion\"": \""BOMBA FRENO TRASERO";;;;763;"\""02584\"",\n \""descripcion\"": \""bomba freno trasero";51
TANQUE;"\""descripcion\"": \""BOMBA FRENO TRASERO CON";;;;763;"\""descripcion\"": \""bomba freno trasero con";42
FRENO;"{\n \""codigo\"": \""01605\"",\n \""descripcion\"": \""BOMBA";;;;763;"{\n \""codigo\"": \""01605\"",\n \""descripcion\"": \""bomba";53
TRASERO;"\""codigo\"": \""01605\"",\n \""descripcion\"": \""BOMBA FRENO";;;;763;"\""codigo\"": \""01605\"",\n \""descripcion\"": \""bomba freno";55
CON;"\""01605\"",\n \""descripcion\"": \""BOMBA FRENO TRASERO";;;;763;"\""01605\"",\n \""descripcion\"": \""bomba freno trasero";51
DEPOSITO;"{\n \""codigo\"": \""03359\"",\n \""descripcion\"": \""TANQUE";;;;763;"{\n \""codigo\"": \""03359\"",\n \""descripcion\"": \""tanque";54
LIQUIDO;"\""codigo\"": \""03359\"",\n \""descripcion\"": \""TANQUE DEPOSITO";;;;763;"\""codigo\"": \""03359\"",\n \""descripcion\"": \""tanque deposito";59
FRENO;"{\n \""codigo\"": \""05223\"",\n \""descripcion\"": \""MORDAZA";;;;763;"{\n \""codigo\"": \""05223\"",\n \""descripcion\"": \""mordaza";55
FRENO;"{\n \""codigo\"": \""01830\"",\n \""descripcion\"": \""MORDAZA";;;;763;"{\n \""codigo\"": \""01830\"",\n \""descripcion\"": \""mordaza";55
JSON;a estructurarlo en el formato;;;;13139;a estructurarlo en el formato;29
BOMBA;"\""codigo\"": \""02651\"",\n \""descripcion\"": \""KIT REPARACION";;;;831;"\""codigo\"": \""02651\"",\n \""descripcion\"": \""kit reparacion";58
FRENO;"\""02651\"",\n \""descripcion\"": \""KIT REPARACION BOMBA";;;;831;"\""02651\"",\n \""descripcion\"": \""kit reparacion bomba";52
BOMBA;"\""codigo\"": \""05313\"",\n \""descripcion\"": \""KIT REPARACION";;;;831;"\""codigo\"": \""05313\"",\n \""descripcion\"": \""kit reparacion";58
FRENO;"\""05313\"",\n \""descripcion\"": \""KIT REPARACION BOMBA";;;;831;"\""05313\"",\n \""descripcion\"": \""kit reparacion bomba";52
BOMBA;"\""codigo\"": \""05314\"",\n \""descripcion\"": \""KIT REPARACION";;;;831;"\""codigo\"": \""05314\"",\n \""descripcion\"": \""kit reparacion";58
FRENO;"\""05314\"",\n \""descripcion\"": \""KIT REPARACION BOMBA";;;;831;"\""05314\"",\n \""descripcion\"": \""kit reparacion bomba";52
BOMBA;"\""codigo\"": \""05316\"",\n \""descripcion\"": \""KIT REPARACION";;;;831;"\""codigo\"": \""05316\"",\n \""descripcion\"": \""kit reparacion";58
FRENO;"\""05316\"",\n \""descripcion\"": \""KIT REPARACION BOMBA";;;;831;"\""05316\"",\n \""descripcion\"": \""kit reparacion bomba";52
PULSAR;"\""descripcion\"": \""KIT REPARACION BOMBA FRENO";;;;859;"\""descripcion\"": \""kit reparacion bomba freno";45
BOMBA;"\""codigo\"": \""05368\"",\n \""descripcion\"": \""KIT REPARACION";;;;831;"\""codigo\"": \""05368\"",\n \""descripcion\"": \""kit reparacion";58
FRENO;"\""05368\"",\n \""descripcion\"": \""KIT REPARACION BOMBA";;;;831;"\""05368\"",\n \""descripcion\"": \""kit reparacion bomba";52
BOMBA;"\""codigo\"": \""05388\"",\n \""descripcion\"": \""KIT REPARACION";;;;831;"\""codigo\"": \""05388\"",\n \""descripcion\"": \""kit reparacion";58
FRENO;"\""05388\"",\n \""descripcion\"": \""KIT REPARACION BOMBA";;;;831;"\""05388\"",\n \""descripcion\"": \""kit reparacion bomba";52
TORNILLO;"{\n \""codigo\"": \""02888\"",\n \""descripcion\"": \""KIT";;;;831;"{\n \""codigo\"": \""02888\"",\n \""descripcion\"": \""kit";51
MANGUERA;"\""codigo\"": \""02888\"",\n \""descripcion\"": \""KIT TORNILLO";;;;831;"\""codigo\"": \""02888\"",\n \""descripcion\"": \""kit tornillo";56
FRENO;"\""02888\"",\n \""descripcion\"": \""KIT TORNILLO MANGUERA";;;;831;"\""02888\"",\n \""descripcion\"": \""kit tornillo manguera";53
DISCO;"\""descripcion\"": \""KIT TORNILLO MANGUERA FRENO";;;;831;"\""descripcion\"": \""kit tornillo manguera freno";46
TORNILLO;"""```json\n{\n \""codigo\"": \""02888\"",\n \""descripcion\"": \""KIT";;;;791;"""```json\n{\n \""codigo\"": \""02888\"",\n \""descripcion\"": \""kit";61
BWS;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;10499;"""raw"": ""```json\n{\n \""codigo\"": \""";35
100;;;;;3707;;0
125;/;;;;3707;/;1
DTK;/;;;;811;/;1
125;;;;;9383;;0
KIT;"IMKBf2\"",\n  \""descripcion\"": \""";;;;811;"imkbf2\"",\n \""descripcion\"": \""";31
BOMBA;REPARACION;;;;851;reparacion;10
FRENO;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen_recortada\""],\n  \""variantes\"": []\n}\n```""";;;;811;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen_recortada\""],\n \""variantes\"": []\n}\n```""";110
AKT;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;823;"""raw"": ""```json\n{\n \""codigo\"": \""";35
150;/;;;;823;/;1
180TT;/;;;;823;/;1
TTR;/;;;;823;/;1
KIT;"\"",\n  \""descripcion\"": \""";;;;13543;"\"",\n \""descripcion\"": \""";25
FRENO;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen1\""],\n  \""variantes\"": [\""";;;;823;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen1\""],\n \""variantes\"": [\""";93
IMKB1;"\""]\n}\n```""";;;;823;"\""]\n}\n```""";12
IMKB7;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;851;"""raw"": ""```json\n{\n \""codigo\"": \""";35
